date,speaker,title,party,media,score,field,subject,link,knesset,gender
25/08/2017,אבי גבאי,"על מתווה הגז, בעקבות הערכת החשב הכללי",עבודה,פייסבוק,untrue,כלכלה,מתווה הגז,https://www.thewhistle.co.il/feed/1l0L1amWva,הכנסת ה-20,male
25/08/2017,אבי גבאי,על מתווה הגז,עבודה,פייסבוק,half true,כלכלה,מתווה הגז,https://www.thewhistle.co.il/feed/e30EJDQWXQ,הכנסת ה-20,male
07/09/2017,אבי גבאי,על מחיר הגז הטבעי בעולם,עבודה,גל״צ,half true,כלכלה,מתווה הגז,https://www.thewhistle.co.il/feed/a5xQz3e0qA,הכנסת ה-20,male
24/09/2017,אבי גבאי,על ועדת צמח,עבודה,גל״צ,untrue,כלכלה,מתווה הגז,https://www.thewhistle.co.il/feed/GPxPq420a6,הכנסת ה-20,male
11/03/2018,אבי גבאי,על עמדת אייפא״ק,עבודה,כאן ב׳,untrue,חוץ ובטחון,סכסוך ישראלי-פלסטיני,https://www.thewhistle.co.il/feed/O4Wk2r50jb,הכנסת ה-20,male
19/11/2018,אבי גבאי,על מצב המשק הישראלי וענף הדיור,עבודה,גל״צ,mostly untrue,כלכלה,תקציב המדינה,https://www.thewhistle.co.il/feed/qX0nzqB0N9,הכנסת ה-20,male
02/09/2018,אבי דיכטר,"על אונר""א",ליכוד,כאן ב׳,TRUE,חוץ ובטחון,סכסוך ישראלי-פלסטיני,https://www.thewhistle.co.il/feed/36xj8oNWRd,הכנסת ה-20,male
31/10/2018,אבי ניסנקורן,על שיעור ההרוגים והפצועים בתאונות בניין בישראל,,גל״צ,mostly true,"עבודה, רווחה ובריאות",תאונות בנייה,https://www.thewhistle.co.il/feed/Xr0mzqwWpv,הכנסת ה-20,male
12/03/2019,אבי ניסנקורן,על גישתו להשבתת המשק:,כחול לבן,כאן ב׳,TRUE,כלכלה,השבתת המשק,https://www.thewhistle.co.il/feed/kDy838YWwa,מע׳ בחירות,male
02/04/2019,אבי ניסנקורן,על התוצר של ישראל בזמן כהונת נתניהו:,כחול לבן,נאום,untrue,תחבורה,תשתיות,https://www.thewhistle.co.il/feed/jKx28NOWZq,מע׳ בחירות,male
30/08/2017,אבי רואה,על חוק ההסדרה,,גל״צ,mostly untrue,חוק ומשפט,"בג""ץ",https://www.thewhistle.co.il/feed/wzy5K8Z0Q6,הכנסת ה-20,male
25/04/2018,אבי שמחון,על מס׳ העובדים הזרים,,גל״צ,untrue,כלכלה,תעסוקה,https://www.thewhistle.co.il/feed/owxvg7b0V6,הכנסת ה-20,male
14/10/2018,אביגדור ליברמן,על היקף הבנייה ביהודה ושומרון,ישראל ביתנו,כאן ב׳,untrue,חוץ ובטחון,סכסוך ישראלי-פלסטיני,https://www.thewhistle.co.il/feed/QXx46Z2W78,הכנסת ה-20,male
